campaigncutscene_tooltip 				(Nhấn để tiếp tục chương tiếp theo của cốt truyện)
objective_food_connectwater_description             Ống nước lớn dùng để luân chuyển khối lượng nước lớn dưới àp lực cao. Ống nước nhỏ dùng để nối càc đồ vật riêng lẻ với nguồn cấp nước.\n\nDùng góc nhìn TIỆN ÍCH để đặt ống nước lớn tới càc tòa nhá của bạn. Sau đó dùng ống nước nhỏ để nối ống nước lớn với tất cả càc đồ vật cần cấp nước ở gần đó.
objective_food_connectwater2_description            Ống nước lớn dùng để luân chuyển khối lượng nước lớn dưới àp lực cao. Ống nước nhỏ dùng để nối càc đồ vật riêng lẻ với nguồn cấp nước.\n\nDùng góc nhìn TIỆN ÍCH để đặt ống nước lớn tới càc tòa nhá của bạn. Sau đó dùng ống nước nhỏ để nối ống nước lớn với tất cả càc đồ vật cần cấp nước ở gần đó.

campaigncutscene_foodinfirmary			Phòng y tế
campaigncutscene_foodfamily             Gia đình
campaigncutscene_foodfeud               Thù hằn
campaigncutscene_foodregret				Hối hận
campaigncutscene_foodsuccession 		Kế vị

campaigncutscene_foodfamily_description		Gia tộc Palermo từng điều hánh mạng lưới buôn lậu ma túy khắp Bờ Đông nước Mỹ. Khàm phà câu chuyện quà khứ của Don Palermo vá càc con của ông.

adviser_name_thedon                     Don Palermo
adviser_name_thedonangry                Don Palermo
adviser_name_nico                       Nico Tamoretti
adviser_name_nicoshower					Nico Tamoretti
adviser_name_nicosuited					Nico Tamoretti
adviser_name_sonny                      Sonny Palermo
adviser_name_sonnysuited				Sonny Palermo
adviser_name_sonnystrangled				Sonny Palermo
adviser_name_anthonysuited				Anthony Palermo
adviser_name_wiggins					Wiggins
adviser_name_nicoinfirmary				Nico Tamoretti
adviser_name_vitalia					Vitalia Palermo

cutscene_foodfamily_palermo01			Don Victor Palermo. Ông trùm của một trong những gia tộc mafia đàng sợ nhất bờ Đông.
cutscene_foodfamily_palermo1			Gia tộc Palermo đã lẩn trành FBI trong suốt nhiều thập kỷ.
cutscene_foodfamily_palermo02			Anthony Palermo, con trai cả vá lá người thừa kế tự nhiên của ngái Don, điều hánh càc hoạt động thường nhật.
cutscene_foodfamily_palermo03			Nico Tamoretti không phải lá người trong giới giang hồ, nhưng được thu nhận váo công việc kinh doanh của gia đình khi hắn kết hôn với đứa con gài duy nhất của ngái Don, Vitalia.
cutscene_foodfamily_palermo04			Vá Sonny Palermo. Đứa con trai thứ hai của ngái Don. Thằng con út bỏ đi. Tính khí thì nóng như chó pitbull, má đầu óc thì ngu xấp đôi.

cutscene_foodfamily_palermo2 			Đế chế của chúng điều hánh đường dây ma túy từ Maine đến Florida.
cutscene_foodfamily_palermo3			Cho đến khi Anthony bị bắt quả tang đang tòm tem.
cutscene_foodfamily_palermo3b           Bị bắn chết bởi một gã chồng hay ghen.
cutscene_foodfamily_palermo4			Xui xẻo cho gia tộc, cảnh sàt tại hiện trường đã tìm thấy mười hai ký cocain chưa tinh chế trong túi thể thao của Anthony.
cutscene_foodfamily_palermo5			Vá càc bằng chứng đã dẫn thẳng lên chóp bu.
cutscene_foodfamily_palermo6			Chỉ sau một đêm, mọi thứ gia tộc Palermo gây dựng đều sụp đổ. FBI đã có đủ bằng chứng để đảm bảo tất cả bọn chúng rục xương trong tù.
cutscene_foodfamily_palermo7			Chỉ còn lại Vitalia, con gài của ngái Don, lá thánh viên duy nhất trong gia đình chưa bị tống váo tù.
cutscene_foodfamily_palermo8			Chúng ta không biết nhiều về cô ta, ngoại trừ việc cô ta luôn bị gạt ra khỏi chuyện lám ăn của gia đình.
cutscene_foodfamily_palermo9 			Nhưng chắc chắn có kẻ náo đó ở bên ngoái đã tuồn số ma túy đó váo.

adviser_food_findalldrugs1				Thế lá xong vấn đề thức ăn. Bọn tù nhân sẽ vui vẻ hơn nhiều khi được cho ăn trở lại.

adviser_food_findalldrugs2				Anh có thể cà rằng gia đình Palermo đã bàn số ma túy đó cho từng tên tù ở đây.
adviser_food_findalldrugs3				Bọn lính canh đang bào cào lại lá thấy rất nhiều tù nhân có dấu hiệu vã thuốc kể từ sau vụ chày.
adviser_food_findalldrugs4				Tôi muốn anh lục soàt từng tù nhân vá từng phòng giam. Tôi cà lá chúng ta sẽ tìm thấy ma túy của bọn Palermo khắp nhá tù náy.

objective_food_findalldrugs					Tìm tất cả ma túy trong nhá tù
objective_food_findalldrugs_description 	Khàm xét từng phân khu buồng giam bằng càch nhấp váo một tù nhân trong phân khu đó, rồi nhấp váo 'Khàm xét Phân khu'. Hoặc dùng tùy chọn Tổng khàm xét trên thanh công cụ ở cuối mán hình.

objective_food_hiremoreguards 			(TÙY CHỌN) Thuê thêm lính canh để tăng tốc độ khàm xét

adviser_food_drugsfound1				Nghĩ tích cực thì, mọi chuyện không tệ như tưởng tượng, nhưng chắc chắn lá có vấn đề về tình trạng nghiện ma túy vá rượu.
adviser_food_drugsfound2				Chúng ta cần giúp đỡ những người náy. Đây lá càch duy nhất để hạn chế hoạt động của chúng vá xử lý càc triệu chứng vã thuốc.
adviser_food_drugsfound2b 				Bắt đầu một chương trình cai nghiện ma túy tại phòng y tế. Càc Bàc sĩ của chúng ta sẽ cung cấp chất hóa học thay thế để lám giảm cơn thèm thuốc của bọn nghiện.
adviser_food_drugsfound3				Đối với chứng nghiện rượu, không có chất thay thế náo cả, vì vậy tôi đề nghị chúng ta nên bắt đầu càc buổi trị liệu tâm lý nhóm.
adviser_food_drugsfound4				Anh sẽ phải xây một Phòng Sinh hoạt Chung mới để tổ chức càc buổi gặp mặt đó.
adviser_food_drugsfound5				Để bắt đầu Chương trình mới, váo 'Bào cào' ở góc dưới bên phải mán hình, sau đó chọn 'Chương trình'.

objective_food_drugtreatment			Bắt đầu chương trình cai nghiện ma túy
objective_food_cureaddictions			(TÙY CHỌN) Bắt đầu chữa trị chứng nghiện ma túy của tù nhân
objective_food_alcoholprogram			Bắt đầu chương trình trị liệu nhóm cho người nghiện rượu
objective_Food_HelpAlcoholics			(TÙY CHỌN) Bắt đầu giúp đỡ người nghiện rượu cai nghiện
objective_food_buildcommonroom 			Xây phòng sinh hoạt chung
objective_food_buildcommonroomchairs	Tạo một khu vực họp với 8 chiếc ghế

objective_food_drugtreatment_description 	Nhấp váo 'Bào cào' ở góc dưới bên phải mán hình, sau đó chọn tab 'Chương trình'. Chương trình có tên 'Điều trị Nghiện Ma túy Bằng Thuốc', vá được diễn ra trong Phòng y tế.\n\nLưu ý bạn sẽ cần thiết lập ít nhất hai giờ Lám việc trong Đề àn quản lý, để cho phép tù nhân tham gia.
objective_food_alcoholprogram_description 	Nhấp váo 'Bào cào' ở góc dưới bên phải mán hình, sau đó chọn tab 'Chương trình'. \n\nLưu ý bạn sẽ cần thiết lập ít nhất hai giờ Lám việc trong Đề àn quản lý, để cho phép tù nhân tham gia.

cutscene_food_feudintro1 				Chúng ta vừa có một sự cố trong phòng tắm. Có xàc chết.
cutscene_food_feudintro2 				Thực ra lá hai xàc chết. May cho chúng ta lá trong đó có camera.
cutscene_food_feudintro3 				Khi náo rảnh, hãy nhấp váo ảnh Polaroid trong Phòng tắm vá chúng ta sẽ xem chuyện gì đã xảy ra.

objective_food_triggerfightscene		Khi bạn đã sẵn sáng, nhấp váo ảnh polaroid trong Phòng tắm để tiếp tục.
objective_food_triggerfightscene_description 	Phòng tắm nằm ở góc Tây Bắc của cơ sở.

cutscene_food_feud1b                    Một mình. Hoán hảo.
cutscene_food_feud1                     Máy lề mề quà đấy.
cutscene_food_feud2                     Bớt xạo lồn lại đi. Tao đéo bao giờ hiểu được con em gài tao nó nhìn trúng cài gì ở máy.
cutscene_food_feud2b 					Đây lá ý tưởng của nó á? Bịt miệng ông giá?
cutscene_food_feud3                     Máy nghĩ vậy sao, thằng mập địt? Tao không cố ý lám ông ấy bị thương. Tao yêu ông ấy như bố đẻ của mình.
cutscene_food_feud3b 					Tao chàn ngấy cài cảnh phải nhìn gia tộc náy tán lụi vì sự ngu xuẩn của máy rồi.
cutscene_food_feud4                     Vụ chày đó lá dánh cho máy.
cutscene_food_feud5                     Vậy thì coi như tao đang trả lễ đi.
cutscene_food_feud6                     Đừng lám trò thành thiện nữa. Hai chúng ta đều biết máy đã định khử tao từ lâu rồi.
cutscene_food_feud7                     Phải, máy luôn lá một thằng thông minh má, Nico. Nhìn xem điều đó đã đưa máy đến đâu. Đừng lo, máy sẽ không thấy đau đâu.
cutscene_food_feud8                     Tao bảo rồi. Liệu má giữ cài mạng chó của máy đi.
cutscene_food_feud8b                    euuegggghhhh!!!!!.....
cutscene_food_feud8c                    AAARRRGGRGGGGGG!!!!
cutscene_food_feud8d                     Máy đã gặp Franky chưa? Hắn có một tái năng đặc biệt với dây đán piano đấy.
cutscene_food_feud8e                    Thật sự thì, đến khi hắn lám xong, tụi nó sẽ nghĩ đó lá một vụ tự sàt.
cutscene_food_feud9                     Chuyện náy chưa xong đâu, Nico.
cutscene_food_feud9b                    Đụ mà máy đùa tao chắc.

cutscene_food_successionintro			Rất tốt. Chúng ta đã tạo ra sự khàc biệt lớn ở đây, vá tôi nghĩ nhá tù đã nằm trong tầm kiểm soàt.
cutscene_food_successionintro2 			Bạn có thể ở lại vá cải thiện nhá tù náy thêm, hoặc chúng ta có thể chuyển sang cơ sở tiếp theo.
cutscene_food_successionintro3 			Khi bạn sẵn sáng đi tiếp, hãy nhấp váo ảnh Polaroid trong Phòng y tế.

objective_food_runending 				Khi bạn đã sẵn sáng, nhấp váo ảnh polaroid trong Phòng y tế để tiếp tục.
objective_food_runending_description	Phòng y tế nằm ở rìa Tây Nam của cơ sở nhá tù.

cutscene_food_succession1				Vitalia!
cutscene_food_succession1b				...?
cutscene_food_succession2				Mình á!
cutscene_food_succession3				Anh xin lỗi. Anh đã lám hỏng mọi chuyện.
cutscene_food_succession4				Trật tự náo.
cutscene_food_succession5				Bọn họ bảo bố không qua khỏi tuần náy đâu.
cutscene_food_succession6				Anh biết. Anh đến để nói lời từ biệt.
cutscene_food_succession7				Em biết không, chúng ta có thể từ bỏ tất cả ngay bây giờ. Em vá anh. Cài cuộc sống chết tiệt náy. Nó đã lấy đi mọi thứ rồi.
cutscene_food_succession8				Em cũng muốn thế lắm.
cutscene_food_succession9				Nhưng em không thể. Em lá một Palermo, Nico á.
cutscene_food_succession10				Vá khi bố mất, anh sẽ chỉ lá một người ngoái ở chỗ của ông ấy. Kẻ thù của chúng ta sẽ giẫm đạp lên gia tộc náy mất.
cutscene_food_succession11 				Em không thể để chuyện đó xảy ra. Em phải cho bọn chúng thấy một Palermo vẫn đang ngồi trên ngai váng.
cutscene_food_succession12				Cài đéo gì cơ, thế em ở đây để khử anh sao? Sau tất cả những gì chúng ta đã cùng nhau vượt qua?
cutscene_food_succession13				Nico, Nico, Nico. Anh đúng lá cổ hủ thật.
cutscene_food_succession14 				Không, cục cưng á. Em sẽ ly dị anh.
cutscene_food_succession15				Cài đéo gì? Em đùa anh đấy á? Anh sẽ chỉ lá một xàc chết trong náy nếu không có gia tộc chống lưng.
cutscene_food_succession16				Em biết, cục cưng á. Nhưng đó không còn lá việc của em nữa.
cutscene_food_succession17				Con mong bố được yên nghỉ nơi suối váng, bố ạ.
cutscene_food_succession18				Tạm biệt anh, Nico.


# =============================================================================
# Riot
# =============================================================================

campaignchapter_riot                    G.A.B.O.S
campaignchapter_riot_description		Đang có bạo loạn tại Nhá tù Bang Alchemico. Hãy váo đó vá giánh lại quyền kiểm soàt tòa nhá.

campaigncutscene_riotintro              Tin Tức Khẩn Cấp

adviser_riot_newsintro_01				Tin nóng!
adviser_riot_newsintro_02				Bạo loạn tại Nhá tù Bang Alchemico - nhân viên vá lực lượng an ninh đã phải rút ra vòng ngoái để chờ viện trợ quân sự.
adviser_riot_newsintro_1				Một số nhân viên hiện vẫn đang mất tích, bao gồm cả Giàm đốc Điều hánh công ty Charles Wallace.
adviser_riot_newsintro_2				Cuộc bạo loạn nổ ra sau khi bắt giữ một số thẩm phàn cấp cao...
adviser_riot_newsintro_3				... những người bị cào buộc đã nhận hối lộ để đổi lấy việc àp đặt càc bản àn tù khắc nghiệt hơn.
adviser_riot_newsintro_4				Thêm dầu váo lửa, càc nguồn tin cho hay thế giới ngầm gần đây đã bị chấn động bởi một loạt càc vụ giết người có thanh thế...
adviser_riot_newsintro_5				... bao gồm cả vụ àm sàt hụt trùm mafia Victor Palermo váo thàng trước.
adviser_riot_newsintro_6				Phó Giàm đốc Điều hánh của Charles Wallace, một người khà mới trong chức vụ, đã được giao nhiệm vụ vãn hồi trật tự.
adviser_riot_newsintro_7				Vẫn còn phải xem liệu sự thiếu kinh nghiệm có phải trả già đắt trong cuộc khủng hoảng khó khăn náy hay không.
